Date,Index,Return,Val,Percent
2021/06/04,17147.41,33171.89,-98.75,-0.57%
2021/06/03,17246.16,33362.92,81.12,0.47%
2021/06/02,17165.04,33203.21,2.66,0.02%
2021/06/01,17162.38,33198.07,93.95,0.55%
2021/05/31,17068.43,33015.96,197.57,1.17%
2021/05/28,16870.86,32633.48,269.25,1.62%
2021/05/27,16601.61,32111.73,-42.08,-0.25%
2021/05/26,16643.69,32193.12,48.02,0.29%
2021/05/25,16595.67,32100.23,257.38,1.58%
2021/05/24,16338.29,31602.39,36.23,0.22%
2021/05/21,16302.06,31532.31,259.7,1.62%
2021/05/20,16042.36,31029.99,-90.3,-0.56%
2021/05/19,16132.66,31204.65,-13.32,-0.08%
2021/05/18,16145.98,31230.42,792.09,5.16%
2021/05/17,15353.89,29698.31,-473.2,-2.99%
2021/05/14,15827.09,30613.44,156.99,1.00%
2021/05/13,15670.1,30309.78,-232.27,-1.46%
2021/05/12,15902.37,30759.05,-680.76,-4.11%
2021/05/11,16583.13,32075.5,-652.48,-3.79%
2021/05/10,17235.61,33337.53,-49.39,-0.29%
2021/05/07,17285,33433.07,290.64,1.71%
2021/05/06,16994.36,32870.9,150.92,0.90%
2021/05/05,16843.44,32579,-90.34,-0.53%
2021/05/04,16933.78,32753.72,-288.57,-1.68%
2021/05/03,17222.35,33311.88,-344.31,-1.96%
2021/04/29,17566.66,33977.86,-0.87,0.00%
2021/04/28,17567.53,33979.54,-28.37,-0.16%
2021/04/27,17595.9,34034.23,23.61,0.13%
2021/04/26,17572.29,33988.57,272.02,1.57%
2021/04/23,17300.27,33462.25,203.3,1.19%
2021/04/22,17096.97,33064.53,-105.14,-0.61%
2021/04/21,17202.11,33265.38,-121.76,-0.70%
2021/04/20,17323.87,33500.84,60.59,0.35%
2021/04/19,17263.28,33383.67,104.47,0.61%
2021/04/16,17158.81,33181.65,82.08,0.48%
2021/04/15,17076.73,33021.1,210.76,1.25%
2021/04/14,16865.97,32612.69,41.06,0.24%
2021/04/13,16824.91,32533.29,-34.79,-0.21%
2021/04/12,16859.7,32600.56,5.6,0.03%
2021/04/09,16854.1,32589.73,-72.34,-0.43%
2021/04/08,16926.44,32726.7,111.08,0.66%
2021/04/07,16815.36,32509.39,75.49,0.45%
2021/04/06,16739.87,32362.18,168.59,1.02%
2021/04/01,16571.28,32036.26,140.15,0.85%
2021/03/31,16431.13,31765.32,-123.77,-0.75%
2021/03/30,16554.9,32003.18,78.93,0.48%
2021/03/29,16475.97,31850.6,170.09,1.04%
2021/03/26,16305.88,31521.77,245.74,1.53%
2021/03/25,16060.14,31046.61,28.02,0.17%
2021/03/24,16032.12,30991.46,-145.47,-0.90%
2021/03/23,16177.59,31272.68,-11.63,-0.07%
2021/03/22,16189.22,31295.16,118.98,0.74%
2021/03/19,16070.24,31064.96,-217.6,-1.34%
2021/03/18,16287.84,31485.6,72.02,0.44%
2021/03/17,16215.82,31346.38,-97.34,-0.60%
2021/03/16,16313.16,31493.15,63.83,0.39%
2021/03/15,16249.33,31369.93,-5.85,-0.04%
2021/03/12,16255.18,31381.23,75.62,0.47%
2021/03/11,16179.56,31235.22,267.89,1.68%
2021/03/10,15911.67,30718.05,58.58,0.37%
2021/03/09,15853.09,30604.96,32.98,0.21%
2021/03/08,15820.11,30541.29,-35.12,-0.22%
2021/03/05,15855.23,30609.1,-51.18,-0.32%
2021/03/04,15906.41,30707.89,-305.32,-1.88%
2021/03/03,16211.73,31297.08,264.85,1.66%
2021/03/02,15946.88,30785.79,-6.92,-0.04%
2021/02/26,15953.8,30799.13,-498.38,-3.03%
2021/02/25,16452.18,31761.28,239.65,1.48%
2021/02/24,16212.53,31298.62,-230.87,-1.40%
2021/02/23,16443.4,31744.32,33.24,0.20%
2021/02/22,16410.16,31680.15,68.78,0.42%
2021/02/19,16341.38,31547.37,-83.13,-0.51%
2021/02/18,16424.51,31707.86,62.22,0.38%
2021/02/17,16362.29,31587.75,559.89,3.54%
2021/02/05,15802.4,30506.87,96.18,0.61%
2021/02/04,15706.22,30321.18,-65.1,-0.41%
2021/02/03,15771.32,30446.86,11.27,0.07%
2021/02/02,15760.05,30425.11,349.96,2.27%
2021/02/01,15410.09,29749.49,271.78,1.80%
2021/01/29,15138.31,29224.82,-277.57,-1.80%
2021/01/28,15415.88,29760.67,-285.57,-1.82%
2021/01/27,15701.45,30311.98,42.6,0.27%
2021/01/26,15658.85,30229.73,-287.69,-1.80%
2021/01/25,15946.54,30785.12,-72.49,-0.45%
2021/01/22,16019.03,30925.07,-134.74,-0.83%
2021/01/21,16153.77,31185.18,347.59,2.20%
2021/01/20,15806.18,30514.16,-71.19,-0.45%
2021/01/19,15877.37,30651.59,265.37,1.70%
2021/01/18,15612,30139.29,-4.39,-0.03%
2021/01/15,15616.39,30147.77,-90.8,-0.58%
2021/01/14,15707.19,30323.05,-62.79,-0.40%
2021/01/13,15769.98,30444.28,269.28,1.74%
2021/01/12,15500.7,29924.31,-56.6,-0.36%
2021/01/11,15557.3,30033.59,93.35,0.60%
2021/01/08,15463.95,29853.37,249.95,1.64%
2021/01/07,15214,29370.83,230.87,1.54%
2021/01/06,14983.13,28925.14,-16.9,-0.11%
2021/01/05,15000.03,28957.76,98,0.66%
2021/01/04,14902.03,28768.57,169.5,1.15%
2020/12/31,14732.53,28441.36,44.83,0.31%
2020/12/30,14687.7,28354.81,215.65,1.49%
2020/12/29,14472.05,27938.5,-11.02,-0.08%
2020/12/28,14483.07,27959.77,151.65,1.06%
2020/12/25,14331.42,27667,51.14,0.36%
2020/12/24,14280.28,27568.27,57.19,0.40%
2020/12/23,14223.09,27457.87,45.63,0.32%
2020/12/22,14177.46,27369.78,-207.5,-1.44%
2020/12/21,14384.96,27770.36,135,0.95%
2020/12/18,14249.96,27509.63,-8.97,-0.06%
2020/12/17,14258.93,27526.93,-45.53,-0.32%
2020/12/16,14304.46,27573.25,235.94,1.68%
2020/12/15,14068.52,27118.44,-142.53,-1.00%
2020/12/14,14211.05,27393.15,-50.64,-0.36%
2020/12/11,14261.69,27490.76,12.2,0.09%
2020/12/10,14249.49,27467.25,-140.65,-0.98%
2020/12/09,14390.14,27738.37,29.74,0.21%
2020/12/08,14360.4,27681.03,103.8,0.73%
2020/12/07,14256.6,27480.95,124.16,0.88%
2020/12/04,14132.44,27241.63,155.35,1.11%
2020/12/03,13977.09,26942.18,-12.05,-0.09%
2020/12/02,13989.14,26965.4,103.47,0.75%
2020/12/01,13885.67,26765.95,162.78,1.19%
2020/11/30,13722.89,26452.16,-144.2,-1.04%
2020/11/27,13867.09,26730.12,21.43,0.15%
2020/11/26,13845.66,26688.81,106.83,0.78%
2020/11/25,13738.83,26482.87,-68.3,-0.49%
2020/11/24,13807.13,26614.53,-70.88,-0.51%
2020/11/23,13878.01,26751.16,161.57,1.18%
2020/11/20,13716.44,26439.72,-5.99,-0.04%
2020/11/19,13722.43,26451.27,-50.86,-0.37%
2020/11/18,13773.29,26548.99,180.28,1.33%
2020/11/17,13593.01,26201.49,41.18,0.30%
2020/11/16,13551.83,26122.1,278.5,2.10%
2020/11/13,13273.33,25585.09,51.55,0.39%
2020/11/12,13221.78,25485.71,-40.41,-0.30%
2020/11/11,13262.19,25563.6,180.47,1.38%
2020/11/10,13081.72,25215.74,-45.75,-0.35%
2020/11/09,13127.47,25303.93,153.94,1.19%
2020/11/06,12973.53,25007.2,54.73,0.42%
2020/11/05,12918.8,24901.7,50.9,0.40%
2020/11/04,12867.9,24803.58,131.89,1.04%
2020/11/03,12736.01,24549.37,144.7,1.15%
2020/11/02,12591.31,24270.44,44.97,0.36%
2020/10/30,12546.34,24183.76,-116.57,-0.92%
2020/10/29,12662.91,24408.3,-130.84,-1.02%
2020/10/28,12793.75,24660.38,-81.26,-0.63%
2020/10/27,12875.01,24817.02,-34.02,-0.26%
2020/10/26,12909.03,24882.59,10.21,0.08%
2020/10/23,12898.82,24862.9,-18.21,-0.14%
2020/10/22,12917.03,24898,39.78,0.31%
2020/10/21,12877.25,24821.34,14.88,0.12%
2020/10/20,12862.37,24792.15,-45.97,-0.36%
2020/10/19,12908.34,24880.77,157.97,1.24%
2020/10/16,12750.37,24576.27,-77.45,-0.60%
2020/10/15,12827.82,24725.56,-91.49,-0.71%
2020/10/14,12919.31,24901.9,-27.82,-0.21%
2020/10/13,12947.13,24955.39,-8.78,-0.07%
2020/10/12,12955.91,24972.31,68.72,0.53%
2020/10/08,12887.19,24839.86,140.82,1.10%
2020/10/07,12746.37,24568.43,42.14,0.33%
2020/10/06,12704.23,24487.21,155.95,1.24%
2020/10/05,12548.28,24186.55,32.67,0.26%
2020/09/30,12515.61,24123.59,47.88,0.38%
2020/09/29,12467.73,24031.3,4.97,0.04%
2020/09/28,12462.76,24021.6,229.85,1.88%
2020/09/25,12232.91,23578.57,-31.47,-0.26%
2020/09/24,12264.38,23639.22,-319.5,-2.54%
2020/09/23,12583.88,24253.82,-61.63,-0.49%
2020/09/22,12645.51,24371.86,-149.61,-1.17%
2020/09/21,12795.12,24660.21,-80.5,-0.63%
2020/09/18,12875.62,24815.36,2.88,0.02%
2020/09/17,12872.74,24809.79,-104.02,-0.80%
2020/09/16,12976.76,24968.41,131.11,1.02%
2020/09/15,12845.65,24714.31,57.83,0.45%
2020/09/14,12787.82,24603.01,111.87,0.88%
2020/09/11,12675.95,24387.76,-15.8,-0.12%
2020/09/10,12691.75,24417.82,83.17,0.66%
2020/09/09,12608.58,24257.5,-54.98,-0.43%
2020/09/08,12663.56,24363.05,62.16,0.49%
2020/09/07,12601.4,24236.75,-36.55,-0.29%
2020/09/04,12637.95,24305.53,-120.02,-0.94%
2020/09/03,12757.97,24536.35,58.47,0.46%
2020/09/02,12699.5,24417.13,-3.78,-0.03%
2020/09/01,12703.28,24423.75,111.83,0.89%
2020/08/31,12591.45,24206.96,-137.4,-1.08%
2020/08/28,12728.85,24470.55,-68.46,-0.53%
2020/08/27,12797.31,24598.19,-35.98,-0.28%
2020/08/26,12833.29,24662.81,75.04,0.59%
2020/08/25,12758.25,24516.25,111.12,0.88%
2020/08/24,12647.13,24299.76,39.29,0.31%
2020/08/21,12607.84,24220.29,245.2,1.98%
2020/08/20,12362.64,23747.14,-416,-3.26%
2020/08/19,12778.64,24544.98,-93.5,-0.73%
2020/08/18,12872.14,24724.04,-83.97,-0.65%
2020/08/17,12956.11,24882.56,160.65,1.26%
2020/08/14,12795.46,24574,32.33,0.25%
2020/08/13,12763.13,24511.76,92.78,0.73%
2020/08/12,12670.35,24306.81,-109.84,-0.86%
2020/08/11,12780.19,24495.14,-113.81,-0.88%
2020/08/10,12894,24698.5,65.13,0.51%
2020/08/07,12828.87,24573.63,-84.63,-0.66%
2020/08/06,12913.5,24727.43,111.2,0.87%
2020/08/05,12802.3,24503.19,92.38,0.73%
2020/08/04,12709.92,24316.14,196.89,1.57%
2020/08/03,12513.03,23936.23,-151.77,-1.20%
2020/07/31,12664.8,24215.43,-58.12,-0.46%
2020/07/30,12722.92,24319.37,181.95,1.45%
2020/07/29,12540.97,23962.29,-45.76,-0.36%
2020/07/28,12586.73,24046.28,-1.57,-0.01%
2020/07/27,12588.3,24040.46,284.26,2.31%
2020/07/24,12304.04,23489.96,-109,-0.88%
2020/07/23,12413.04,23689.48,-60.23,-0.48%
2020/07/22,12473.27,23746.09,75.72,0.61%
2020/07/21,12397.55,23599.11,223.01,1.83%
2020/07/20,12174.54,23172.59,-7.02,-0.06%
2020/07/17,12181.56,23184.28,23.82,0.20%
2020/07/16,12157.74,23124.32,-45.11,-0.37%
2020/07/15,12202.85,23189.68,-6.16,-0.05%
2020/07/14,12209.01,23182.75,-2.55,-0.02%
2020/07/13,12211.56,23170.84,137.88,1.14%
2020/07/10,12073.68,22883.01,-119.01,-0.98%
2020/07/09,12192.69,23105.57,22.5,0.18%
2020/07/08,12170.19,23052.12,77.22,0.64%
2020/07/07,12092.97,22893.68,-23.73,-0.20%
2020/07/06,12116.7,22916.04,207.54,1.74%
2020/07/03,11909.16,22502.26,104.02,0.88%
2020/07/02,11805.14,22301.84,101.72,0.87%
2020/07/01,11703.42,22054.55,82.18,0.71%
2020/06/30,11621.24,21851.5,78.62,0.68%
2020/06/29,11542.62,21695.37,-118.05,-1.01%
2020/06/24,11660.67,21909.4,48.31,0.42%
2020/06/23,11612.36,21811.11,39.43,0.34%
2020/06/22,11572.93,21726.25,23.07,0.20%
2020/06/19,11549.86,21678.39,1.53,0.01%
2020/06/18,11548.33,21674.97,13.74,0.12%
2020/06/17,11534.59,21607.63,22.95,0.20%
2020/06/16,11511.64,21545.48,205.38,1.82%
2020/06/15,11306.26,21158.29,-123.68,-1.08%
2020/06/12,11429.94,21387.58,-105.83,-0.92%
2020/06/11,11535.77,21583.83,-184.39,-1.57%
2020/06/10,11720.16,21921.72,83.05,0.71%
2020/06/09,11637.11,21764.92,26.79,0.23%
2020/06/08,11610.32,21714,130.92,1.14%
2020/06/05,11479.4,21468.9,86.17,0.76%
2020/06/04,11393.23,21307.75,73.07,0.65%
2020/06/03,11320.16,21171.1,192.23,1.73%
2020/06/02,11127.93,20811.58,48.91,0.44%
2020/06/01,11079.02,20719.37,136.86,1.25%
2020/05/29,10942.16,20463,-2.03,-0.02%
2020/05/28,10944.19,20466.81,-70.47,-0.64%
2020/05/27,11014.66,20597.56,17.45,0.16%
2020/05/26,10997.21,20564.92,126.03,1.16%
2020/05/25,10871.18,20329.25,60.03,0.56%
2020/05/22,10811.15,20216.98,-197.16,-1.79%
2020/05/21,11008.31,20585.68,100.51,0.92%
2020/05/20,10907.8,20397.73,47.36,0.44%
2020/05/19,10860.44,20309.17,119.89,1.12%
2020/05/18,10740.55,20084.97,-74.37,-0.69%
2020/05/15,10814.92,20224.04,34.04,0.32%
2020/05/14,10780.88,20160.38,-157.39,-1.44%
2020/05/13,10938.27,20454.71,58.8,0.54%
2020/05/12,10879.47,20344.75,-133.79,-1.21%
2020/05/11,11013.26,20594.93,111.84,1.03%
2020/05/08,10901.42,20385.8,58.5,0.54%
2020/05/07,10842.92,20276.39,67.94,0.63%
2020/05/06,10774.98,20149.35,0.37,0.00%
2020/05/05,10774.61,20148.65,54.13,0.50%
2020/05/04,10720.48,20047.43,-271.66,-2.47%
2020/04/30,10992.14,20555.45,219.92,2.04%
2020/04/29,10772.22,20144.18,156.16,1.47%
2020/04/28,10616.06,19852.16,48.79,0.46%
2020/04/27,10567.27,19760.92,219.91,2.13%
2020/04/24,10347.36,19349.7,-19.15,-0.18%
2020/04/23,10366.51,19385.51,58.77,0.57%
2020/04/22,10307.74,19274.78,19.32,0.19%
2020/04/21,10288.42,19238.56,-298.29,-2.82%
2020/04/20,10586.71,19796.34,-10.33,-0.10%
2020/04/17,10597.04,19815.66,221.56,2.14%
2020/04/16,10375.48,19401.34,-71.73,-0.69%
2020/04/15,10447.21,19535.48,114.27,1.11%
2020/04/14,10332.94,19321.8,233.72,2.31%
2020/04/13,10099.22,18884.77,-58.39,-0.57%
2020/04/10,10157.61,18993.95,38.18,0.38%
2020/04/09,10119.43,18922.57,-18.04,-0.18%
2020/04/08,10137.47,18952.66,141.08,1.41%
2020/04/07,9996.39,18688.58,177.65,1.81%
2020/04/06,9818.74,18356.45,155.11,1.61%
2020/04/01,9663.63,18066.47,-44.43,-0.46%
2020/03/31,9708.06,18149.52,78.63,0.82%
2020/03/30,9629.43,18002.36,-69.49,-0.72%
2020/03/27,9698.92,18132.19,-37.44,-0.38%
2020/03/26,9736.36,18201.16,91.61,0.95%
2020/03/25,9644.75,18029.76,359.13,3.87%
2020/03/24,9285.62,17358.42,395.59,4.45%
2020/03/23,8890.03,16618.9,-344.06,-3.73%
2020/03/20,9234.09,17262.09,552.75,6.37%
2020/03/19,8681.34,16228.6,-537.33,-5.83%
2020/03/18,9218.67,17192.79,-220.96,-2.34%
2020/03/17,9439.63,17604.87,-278.14,-2.86%
2020/03/16,9717.77,18123.61,-411.1,-4.06%
2020/03/13,10128.87,18890.22,-293.45,-2.82%
2020/03/12,10422.32,19437.49,-471.43,-4.33%
2020/03/11,10893.75,20316.33,-109.79,-1.00%
2020/03/10,11003.54,20521.09,25.9,0.24%
2020/03/09,10977.64,20472.79,-344.17,-3.04%
2020/03/06,11321.81,21114.65,-193.01,-1.68%
2020/03/05,11514.82,21474.61,122.47,1.08%
2020/03/04,11392.35,21246.2,64.63,0.57%
2020/03/03,11327.72,21125.66,157.26,1.41%
2020/03/02,11170.46,20832.38,-121.71,-1.08%
2020/02/27,11292.17,21059.37,-141.45,-1.24%
2020/02/26,11433.62,21323.17,-106.61,-0.92%
2020/02/25,11540.23,21521.99,5.36,0.05%
2020/02/24,11534.87,21512,-151.48,-1.30%
2020/02/21,11686.35,21794.5,-38.74,-0.33%
2020/02/20,11725.09,21866.74,-33.75,-0.29%
2020/02/19,11758.84,21928.96,109.86,0.94%
2020/02/18,11648.98,21724.09,-114.53,-0.97%
2020/02/17,11763.51,21937.67,-52.19,-0.44%
2020/02/14,11815.7,22035,23.92,0.20%
2020/02/13,11791.78,21990.39,17.59,0.15%
2020/02/12,11774.19,21957.59,110.15,0.94%
2020/02/11,11664.04,21752.18,89.97,0.78%
2020/02/10,11574.07,21584.38,-38.74,-0.33%
2020/02/07,11612.81,21656.63,-136.87,-1.16%
2020/02/06,11749.68,21911.88,176.06,1.52%
2020/02/05,11573.62,21583.55,17.7,0.15%
2020/02/04,11555.92,21550.55,201,1.77%
2020/02/03,11354.92,21175.7,-140.18,-1.22%
2020/01/31,11495.1,21437.11,73.36,0.64%
2020/01/30,11421.74,21300.31,-696.97,-5.75%
2020/01/20,12118.71,22600.08,28.42,0.24%
2020/01/17,12090.29,22547.09,23.36,0.19%
2020/01/16,12066.93,22503.52,-24.95,-0.21%
2020/01/15,12091.88,22550.04,-87.93,-0.72%
2020/01/14,12179.81,22714.03,66.39,0.55%
2020/01/13,12113.42,22590.21,88.77,0.74%
2020/01/10,12024.65,22424.68,54.02,0.45%
2020/01/09,11970.63,22323.92,153.53,1.30%
2020/01/08,11817.1,22037.6,-63.22,-0.53%
2020/01/07,11880.32,22155.51,-73.04,-0.61%
2020/01/06,11953.36,22291.72,-157.07,-1.30%
2020/01/03,12110.43,22584.65,9.95,0.08%
2020/01/02,12100.48,22566.08,103.34,0.86%
2019/12/31,11997.14,22373.36,-56.23,-0.47%
2019/12/30,12053.37,22478.22,-38.22,-0.32%
2019/12/27,12091.59,22549.52,90.58,0.75%
2019/12/26,12001.01,22380.58,-7.12,-0.06%
2019/12/25,12008.13,22393.86,31.75,0.27%
2019/12/24,11976.38,22334.66,-45.85,-0.38%
2019/12/23,12022.23,22420.16,63.15,0.53%
2019/12/20,11959.08,22302.39,-59.82,-0.50%
2019/12/19,12018.9,22413.94,-103.55,-0.85%
2019/12/18,12122.45,22566.75,25.44,0.21%
2019/12/17,12097.01,22519.39,157.24,1.32%
2019/12/16,11939.77,22226.67,12.04,0.10%
2019/12/13,11927.73,22204.27,91.31,0.77%
2019/12/12,11836.42,22034.28,135.65,1.16%
2019/12/11,11700.77,21781.6,72.93,0.63%
2019/12/10,11627.84,21645.83,-32.93,-0.28%
2019/12/09,11660.77,21707.13,51.13,0.44%
2019/12/06,11609.64,21611.96,14.99,0.13%
2019/12/05,11594.65,21584.04,84.18,0.73%
2019/12/04,11510.47,21427.33,-21.11,-0.18%
2019/12/03,11531.58,21466.65,28.75,0.25%
2019/12/02,11502.83,21413.13,13.26,0.12%
2019/11/29,11489.57,21388.44,-127.51,-1.10%
2019/11/28,11617.08,21625.8,-30.38,-0.26%
2019/11/27,11647.46,21682.19,70.64,0.61%
2019/11/26,11576.82,21550.55,15.24,0.13%
2019/11/25,11561.58,21522.17,-5.22,-0.05%
2019/11/22,11566.8,21531.88,8.53,0.07%
2019/11/21,11558.27,21516.02,-72.93,-0.63%
2019/11/20,11631.2,21651.77,-25.2,-0.22%
2019/11/19,11656.4,21698.68,56.62,0.49%
2019/11/18,11599.78,21593.28,74.18,0.64%
2019/11/15,11525.6,21455.19,75.18,0.66%
2019/11/14,11450.42,21315.25,-17.41,-0.15%
2019/11/13,11467.83,21347.65,-52.54,-0.46%
2019/11/12,11520.37,21445.46,93.09,0.81%
2019/11/11,11427.28,21272.17,-152.26,-1.31%
2019/11/08,11579.54,21555.61,-27.02,-0.23%
2019/11/07,11606.56,21605.9,-46.51,-0.40%
2019/11/06,11653.07,21692.48,9.04,0.08%
2019/11/05,11644.03,21675.66,87.18,0.75%
2019/11/04,11556.85,21513.38,157.32,1.38%
2019/11/01,11399.53,21218.98,40.82,0.36%
2019/10/31,11358.71,21142.99,-21.57,-0.19%
2019/10/30,11380.28,21183.15,46.41,0.41%
2019/10/29,11333.87,21096.75,18.85,0.17%
2019/10/28,11315.02,21061.65,18.9,0.17%
2019/10/25,11296.12,21026.13,-24.02,-0.21%
2019/10/24,11320.14,21070.74,80.47,0.72%
2019/10/23,11239.67,20920.95,-31.58,-0.28%
2019/10/22,11271.25,20979.74,87.1,0.78%
2019/10/21,11184.15,20817.62,3.93,0.04%
2019/10/18,11180.22,20810.3,-6.66,-0.06%
2019/10/17,11186.88,20822.69,24.05,0.22%
2019/10/16,11162.83,20777.88,51.03,0.46%
2019/10/15,11111.8,20682.89,44.85,0.41%
2019/10/14,11066.95,20599.41,176.99,1.63%
2019/10/09,10889.96,20269.96,-127.35,-1.16%
2019/10/08,11017.31,20506.82,82.25,0.75%
